1,1,0,29,25,0.23,0.155839391,13.9
1,1,0,41,31,0.59,0.129414348,11.8
0,1,0,35,31,0.41,0.203513478,1.21
1,0,1,38,25,0.59,0.184931391,10.9
1,0,1,29,25,0.23,0.226168609,13.9
0,1,0,29,29,0.59,0.213930261,1.42
0,0,1,35,25,0.5,0.254374609,1.441
0,1,0,26,25,0.59,0.221372087,1.874
1,1,0,38,29,0.5,0.129776087,12.1
1,1,0,26,31,0.5,0.126660609,23.7
1,0,1,32,35,0.23,0.205371826,16.3
1,1,0,32,27,0.59,0.12770487,15.3
0,1,0,29,29,0.41,0.215792435,1.643
1,0,1,26,25,0.5,0.18850487,19
0,1,0,26,31,0.32,0.227183913,1.5
0,1,0,32,29,0.68,0.206712783,1.273
0,1,0,38,33,0.68,0.200944435,0.887
1,0,1,29,27,0.32,0.202357478,15.8
0,1,0,41,33,0.32,0.198474609,0.932
1,0,1,29,29,0.23,0.213067826,16.4
1,0,1,38,35,0.5,0.183685478,13.9
0,1,0,41,27,0.23,0.208951913,1.339
0,0,1,38,25,0.5,0.249989043,1.352
0,1,0,35,27,0.41,0.201790174,1.363
1,0,1,32,31,0.68,0.171686,17.8
1,0,1,32,25,0.23,0.228847826,12
1,1,0,26,29,0.59,0.12597887,23.2
1,0,1,32,35,0.5,0.17797713,18
0,1,0,41,33,0.5,0.194443913,0.939
0,1,0,29,31,0.32,0.219356087,1.47
0,1,0,38,29,0.5,0.194373826,1.168
0,0,1,26,29,0.59,0.270498435,1.61
1,0,1,41,35,0.59,0.184032609,12.8
1,0,1,38,27,0.59,0.181251565,11.8
1,0,1,35,35,0.32,0.194666783,14.7
1,0,1,29,29,0.32,0.197152261,17.1
1,0,1,32,35,0.68,0.176202348,19.2
1,0,1,38,31,0.5,0.183584174,12.8
1,1,0,35,25,0.59,0.129817478,12.3
1,1,0,29,25,0.41,0.139408261,15.2
1,0,1,32,27,0.41,0.192878435,14.1
1,1,0,32,27,0.68,0.125614261,15.8
0,1,0,41,33,0.23,0.20712887,1.126
1,1,0,41,31,0.68,0.129152435,12.2
0,1,0,41,25,0.32,0.200140348,1.247
1,1,0,35,31,0.5,0.129073913,14.4
0,0,1,26,35,0.23,0.291890522,1.6
1,1,0,29,31,0.23,0.143314783,17.3
1,0,1,41,33,0.41,0.191853913,11.7
0,0,1,29,29,0.68,0.259998261,1.477
1,0,1,35,35,0.59,0.178894261,16.2
0,0,1,32,25,0.23,0.292606435,1.605
0,0,1,38,27,0.59,0.243240435,1.309
0,1,0,35,31,0.68,0.202185304,0.986
0,0,1,26,31,0.41,0.276482609,1.66
0,1,0,26,31,0.41,0.22649713,1.62
0,1,0,38,31,0.68,0.196211217,0.858
0,0,1,41,27,0.41,0.251899739,1.316
0,1,0,32,31,0.5,0.207964261,1.23
0,1,0,35,33,0.5,0.203864783,1.027
1,1,0,32,27,0.32,0.141331391,13.5
1,0,1,26,33,0.32,0.185675565,23.2
1,0,1,38,27,0.68,0.176338435,12.2
0,0,1,26,27,0.68,0.267252696,1.68
0,0,1,38,33,0.41,0.253292696,1.119
0,0,1,35,33,0.68,0.24762887,0.72
1,0,1,41,35,0.68,0.184146696,13.2
1,1,0,32,29,0.5,0.128620435,15.7
1,1,0,32,29,0.23,0.147662609,14
1,1,0,29,27,0.32,0.14104713,15.9
1,0,1,26,27,0.41,0.189572261,19.9
0,0,1,35,25,0.32,0.27196913,1.351
0,0,1,29,31,0.23,0.288880957,1.736
1,0,1,26,33,0.23,0.199570348,22.2
0,0,1,41,31,0.41,0.250186783,1.152
0,0,1,35,27,0.32,0.268875217,1.407
1,0,1,29,31,0.59,0.172551652,20.3
0,0,1,29,27,0.59,0.260812174,1.62
1,0,1,35,25,0.5,0.190954783,11.9
1,0,1,38,31,0.23,0.218646696,11.6
0,0,1,32,31,0.32,0.26885713,1.27
1,0,1,41,25,0.23,0.237419826,8.5
0,1,0,35,31,0.32,0.205959913,1.12
0,1,0,38,29,0.41,0.197153565,1.223
1,1,0,41,29,0.41,0.134733217,10.5
1,0,1,32,25,0.5,0.190024174,13.5
0,0,1,29,25,0.59,0.262274348,1.78
0,1,0,29,35,0.23,0.226458696,1.41
0,1,0,29,25,0.59,0.208414609,1.31
0,1,0,41,29,0.41,0.193258783,1.163
0,0,1,41,29,0.68,0.237193217,1.128
0,0,1,38,31,0.23,0.276799652,1.369
0,1,0,29,33,0.23,0.223166,1.19
0,1,0,26,25,0.23,0.236328609,1.916
0,1,0,38,35,0.59,0.203549304,0.837
0,0,1,38,35,0.59,0.249313391,0.902
0,1,0,35,29,0.59,0.198716609,1.17
0,1,0,26,29,0.41,0.224966522,1.82
0,0,1,35,31,0.68,0.247159391,1.053
1,1,0,38,27,0.59,0.127968087,11.8
1,1,0,35,27,0.32,0.141879391,11.9
0,1,0,32,33,0.68,0.212454261,0.85
1,1,0,38,31,0.68,0.128149391,13.7
1,1,0,38,29,0.68,0.126579391,13
1,0,1,41,27,0.32,0.211440087,9.5
0,1,0,29,31,0.23,0.225987652,1.682
0,0,1,38,27,0.41,0.255114435,1.296
1,1,0,35,29,0.41,0.132918348,13.2
0,1,0,26,31,0.5,0.224220522,1.3
0,0,1,38,25,0.23,0.286094522,1.396
1,1,0,35,33,0.32,0.136132,14.1
0,1,0,38,33,0.5,0.198443565,0.882
1,0,1,38,35,0.41,0.188921043,13.5
0,1,0,32,29,0.23,0.219249652,1.5
0,0,1,41,29,0.23,0.276308522,1.268
0,1,0,29,25,0.68,0.209851826,1.58
0,1,0,29,33,0.59,0.21829487,1.12
1,0,1,26,35,0.59,0.169252,27.2
1,1,0,38,35,0.68,0.135966087,14.7
0,1,0,26,31,0.23,0.232852,1.71
0,1,0,32,25,0.41,0.208555217,1.503
0,1,0,35,27,0.5,0.197809826,1.25
1,1,0,41,31,0.41,0.134482435,11.2
1,1,0,29,29,0.59,0.126215304,19.1
1,0,1,29,35,0.32,0.187769826,19.9
1,0,1,32,27,0.32,0.204390522,13.6
1,0,1,41,29,0.32,0.207363478,10.2
0,1,0,41,33,0.68,0.195178435,0.712
0,0,1,26,27,0.23,0.299098783,1.94
0,0,1,29,33,0.41,0.267704087,1.13
1,1,0,26,27,0.59,0.128350783,21.7
0,0,1,38,31,0.5,0.247534087,1.105
0,0,1,41,33,0.59,0.241476261,0.882
1,0,1,35,29,0.41,0.190486435,13.2
0,1,0,26,35,0.59,0.233086348,0.99
0,1,0,41,35,0.68,0.201418348,0.706
1,1,0,32,33,0.32,0.134617739,16.2
0,1,0,41,35,0.41,0.198014435,0.912
0,1,0,32,25,0.23,0.222259478,1.491
0,1,0,32,33,0.41,0.211031391,1.227
0,0,1,38,35,0.23,0.274036696,1.148
0,1,0,32,31,0.23,0.219733391,1.486
0,0,1,35,35,0.5,0.254436696,0.983
1,1,0,29,35,0.23,0.139600609,19.2
1,1,0,38,33,0.59,0.130073043,13.8
1,1,0,35,27,0.59,0.127697739,13.3
0,0,1,35,35,0.41,0.258868087,1.126
1,1,0,29,27,0.59,0.12797,17.9
1,0,1,41,31,0.41,0.193263217,11.1
1,0,1,38,25,0.68,0.179320696,11.3
1,0,1,29,27,0.68,0.173134087,18.6
0,1,0,38,31,0.32,0.202518087,1.19
0,1,0,29,27,0.68,0.211341565,1.47
1,1,0,41,35,0.32,0.139954609,11.7
0,0,1,32,33,0.5,0.256634174,1.08
0,0,1,35,29,0.59,0.247700783,1.246
1,0,1,29,33,0.68,0.170063565,22
1,1,0,41,29,0.59,0.128296348,11.3
0,1,0,38,29,0.23,0.209536522,1.17
0,0,1,29,27,0.41,0.270263913,1.67
1,0,1,26,31,0.68,0.16738913,25.7
1,0,1,32,31,0.41,0.185903739,16.1
1,1,0,38,31,0.5,0.130077826,12.8
1,1,0,29,27,0.41,0.135018696,16.6
1,1,0,32,31,0.59,0.126537739,17.2
1,1,0,38,35,0.59,0.133539304,14.3
0,1,0,32,33,0.23,0.212619391,0.4
1,1,0,29,29,0.32,0.13759313,17
1,1,0,26,29,0.32,0.136864087,20.5
1,1,0,32,33,0.23,0.142827217,15.6
0,0,1,38,35,0.41,0.254738174,1.079
0,1,0,26,35,0.68,0.236979043,0.87
1,0,1,38,29,0.68,0.175492435,13.1
1,0,1,29,29,0.59,0.174515391,19.1
0,1,0,29,33,0.41,0.218204087,1.33
1,1,0,38,33,0.32,0.137764783,12.5
0,1,0,29,29,0.5,0.213687478,1.54
0,0,1,38,31,0.68,0.241803739,0.926
1,0,1,35,25,0.68,0.178376522,12.8
1,1,0,41,25,0.68,0.127040609,10.2
1,1,0,41,27,0.59,0.128412609,10.6
0,0,1,26,25,0.32,0.289121913,1.879
1,1,0,32,35,0.59,0.130306261,18.6
0,1,0,32,29,0.32,0.209343913,1.13
1,1,0,32,27,0.5,0.130452522,14.6
1,0,1,29,33,0.32,0.189413304,19
0,0,1,38,29,0.5,0.246980261,1.244
0,1,0,29,31,0.5,0.215946348,1.32
0,1,0,35,33,0.41,0.205192174,1.137
0,0,1,41,31,0.32,0.259465739,1.234
0,0,1,26,33,0.32,0.281501217,1.58
0,1,0,41,31,0.68,0.191762348,0.859
0,0,1,32,27,0.5,0.257619565,1.555
1,1,0,26,27,0.23,0.149582783,18.2
1,1,0,32,33,0.68,0.128285478,18.5
1,0,1,32,35,0.59,0.176022174,18.7
1,1,0,35,31,0.23,0.146501043,12.9
1,1,0,26,35,0.32,0.130770696,24.2
0,0,1,38,27,0.23,0.282042348,1.388
1,1,0,29,27,0.23,0.150684087,15.2
1,1,0,29,27,0.68,0.125856,18.5
1,1,0,26,35,0.68,0.127688957,28.1
0,0,1,29,33,0.5,0.265000783,1.22
1,0,1,38,35,0.68,0.181763478,14.8
1,1,0,32,31,0.5,0.128216783,16.5
1,1,0,29,29,0.68,0.125066,19.9
0,0,1,32,29,0.59,0.24994713,0.84
1,1,0,38,27,0.5,0.130882174,11.4
1,0,1,41,25,0.5,0.193725304,9.6
1,1,0,29,27,0.5,0.130650174,17.2
1,0,1,41,33,0.68,0.179754087,12.7
1,1,0,41,35,0.41,0.135995043,12.1
1,0,1,35,31,0.32,0.198651304,13.5
1,1,0,38,29,0.41,0.133766174,11.7
1,1,0,26,35,0.23,0.137136696,23.3
0,0,1,26,29,0.68,0.268892174,1.56
1,1,0,41,29,0.5,0.130589217,10.9
0,0,1,41,25,0.32,0.266012348,1.182
0,0,1,38,29,0.32,0.263308522,1.288
0,0,1,35,31,0.59,0.248820087,1.119
0,1,0,26,27,0.68,0.22158513,1.65
0,0,1,35,25,0.23,0.288704174,1.464
0,0,1,32,29,0.32,0.270767043,1.45
0,0,1,41,35,0.68,0.245998174,0.811
0,0,1,35,25,0.41,0.260603304,1.317
0,1,0,38,33,0.23,0.210104435,1.135
0,0,1,29,35,0.68,0.269059391,0.92
0,1,0,41,33,0.59,0.193698174,0.796
0,0,1,26,35,0.41,0.277944783,1.37
0,1,0,41,35,0.5,0.196851826,0.777
0,1,0,29,29,0.68,0.214934174,1.422
0,0,1,29,33,0.68,0.262357217,0.96
0,0,1,41,27,0.32,0.262901739,1.32
0,1,0,41,25,0.5,0.189136783,1.283
0,1,0,26,35,0.23,0.234186,1.55
0,0,1,41,29,0.32,0.260662783,1.279
0,1,0,29,27,0.41,0.214512783,1.57
0,0,1,38,33,0.68,0.245444348,0.962
1,0,1,38,35,0.59,0.181567304,14.2
1,1,0,26,25,0.23,0.15496713,16.7
0,1,0,29,35,0.41,0.221550696,1.3
0,1,0,32,27,0.23,0.221132174,1.584
0,1,0,38,33,0.41,0.200066,1.041
1,1,0,29,25,0.59,0.131041913,16.5
0,0,1,26,31,0.59,0.26981513,1.3
1,0,1,35,27,0.68,0.175007391,13.9
1,0,1,35,27,0.41,0.194525391,12.4
0,0,1,32,31,0.59,0.253924261,1.09
0,0,1,29,29,0.59,0.260505652,1.42
0,1,0,41,31,0.32,0.198632261,1.095
0,0,1,35,25,0.68,0.243722087,1.3
1,0,1,38,33,0.32,0.198890957,12.5
0,0,1,38,35,0.68,0.24986487,0.853
0,0,1,38,25,0.32,0.268380261,1.337
1,1,0,35,35,0.68,0.134363304,16.6
1,1,0,32,25,0.41,0.138954957,13
1,0,1,35,31,0.68,0.17371,15.5
0,0,1,29,31,0.41,0.26816,1.35
1,1,0,32,25,0.32,0.145834696,12.5
0,1,0,35,25,0.5,0.198758522,1.425
0,0,1,32,33,0.59,0.256531739,1.03
0,0,1,32,27,0.68,0.250378348,1.4
0,1,0,35,35,0.23,0.215034,1.17
1,0,1,32,25,0.32,0.210935304,12.5
1,0,1,29,25,0.32,0.209218087,14.5
0,1,0,26,25,0.32,0.228499652,1.825
0,0,1,26,29,0.41,0.277007217,1.87
0,1,0,38,25,0.5,0.193774609,1.376
1,1,0,38,25,0.32,0.146606957,9.8
0,1,0,32,33,0.59,0.208892261,0.78
1,1,0,26,31,0.41,0.129605217,22.9
0,0,1,41,33,0.68,0.240058609,0.76
0,1,0,35,33,0.32,0.207535391,1.177
1,1,0,35,29,0.59,0.126914609,14.2
0,0,1,38,27,0.5,0.246852348,1.21
1,1,0,38,27,0.23,0.154076,10.2
1,0,1,41,25,0.59,0.186222174,9.9
1,0,1,35,33,0.5,0.180322174,15.1
1,0,1,29,31,0.32,0.193168783,18.2
1,1,0,32,35,0.23,0.141715913,16.3
0,0,1,29,35,0.32,0.275623565,1.35
0,0,1,41,31,0.68,0.238139478,0.943
1,0,1,26,25,0.59,0.182201565,19.9
0,1,0,32,31,0.32,0.212257652,1.28
1,1,0,32,33,0.5,0.128264783,17.4
0,0,1,35,27,0.41,0.258998087,1.44
1,1,0,29,25,0.5,0.134668957,15.8
1,1,0,35,25,0.41,0.138815652,11.4
0,0,1,38,33,0.23,0.275174522,1.278
0,0,1,38,33,0.32,0.261204957,1.214
1,0,1,29,35,0.68,0.172925826,22.9
1,0,1,35,35,0.41,0.185880435,15.3
1,0,1,26,33,0.59,0.168809913,25.9
0,0,1,29,25,0.32,0.282125652,1.636
1,1,0,32,33,0.41,0.130519391,16.8
0,0,1,35,35,0.59,0.253529391,0.86
0,0,1,29,27,0.5,0.265027826,1.806
